text,label,channel
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Please complete the mandatory training module before the end of the month,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Your flight booking confirmation is attached please review the details,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
